system:index,EVI,ReachID,day,month,year,.geo
20050813_00000000000000000000,0.21194185050524192,9.0,13.0,8.0,2005.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20050914_00000000000000000000,0.17370905610657106,9.0,14.0,9.0,2005.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20051016_00000000000000000000,0.12463638372641798,9.0,16.0,10.0,2005.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20051117_00000000000000000000,0.10018039901855415,9.0,17.0,11.0,2005.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20051219_00000000000000000000,0.07883581426745749,9.0,19.0,12.0,2005.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060101_00000000000000000000,0.07870303101491176,9.0,1.0,1.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060202_00000000000000000000,0.07419535171843407,9.0,2.0,2.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060306_00000000000000000000,0.075274445445363,9.0,6.0,3.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060407_00000000000000000000,0.08514433552864292,9.0,7.0,4.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060509_00000000000000000000,0.10866276140185203,9.0,9.0,5.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060610_00000000000000000000,0.11686410359674976,9.0,10.0,6.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060712_00000000000000000000,0.18985063492349485,9.0,12.0,7.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060813_00000000000000000000,0.2507331208517936,9.0,13.0,8.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20060914_00000000000000000000,0.20650597211650856,9.0,14.0,9.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20061016_00000000000000000000,0.11542711007957367,9.0,16.0,10.0,2006.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
