system:index,EVI,ReachID,day,month,year,.geo
20040711_00000000000000000000,0.03782301123618482,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20040812_00000000000000000000,0.03537808746064844,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20040913_00000000000000000000,0.03364351988056808,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20041015_00000000000000000000,0.02297549830866872,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20041116_00000000000000000000,0.013497420754555844,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20041218_00000000000000000000,0.012695704366014578,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050101_00000000000000000000,0.013582917172447577,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050202_00000000000000000000,0.013678976310256982,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050306_00000000000000000000,0.012005470388342076,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050407_00000000000000000000,0.01413726490535715,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050509_00000000000000000000,0.03597254012648074,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050610_00000000000000000000,0.036728701312751404,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050712_00000000000000000000,0.037450195799446764,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050813_00000000000000000000,0.03960760302746682,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20050914_00000000000000000000,0.04343112354167949,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20051016_00000000000000000000,0.028749081910960407,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20051117_00000000000000000000,0.019841852709061473,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20051219_00000000000000000000,0.013718008966242305,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060101_00000000000000000000,0.013718351958535482,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060202_00000000000000000000,0.012257045270620867,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060306_00000000000000000000,0.011244882661361684,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060407_00000000000000000000,0.02334136171527435,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060509_00000000000000000000,0.04256067552611928,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060610_00000000000000000000,0.0412356218736848,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060712_00000000000000000000,0.06454125937620485,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060813_00000000000000000000,0.06492239643736454,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20060914_00000000000000000000,0.050385454227996174,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20061016_00000000000000000000,0.02358694068493143,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20061117_00000000000000000000,0.01718512740274694,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20061219_00000000000000000000,0.014581558374036031,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070101_00000000000000000000,0.013917042725774856,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070202_00000000000000000000,0.013086816097582528,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070306_00000000000000000000,0.011446540243658411,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070407_00000000000000000000,0.01786702274623757,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070509_00000000000000000000,0.0414259040825012,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20070610_00000000000000000000,0.04475273165451561,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
