system:index,EVI,ReachID,day,month,year,.geo
20180509_00000000000000000000,0.13415671375654786,11.0,9.0,5.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20180610_00000000000000000000,0.1459612282505571,11.0,10.0,6.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20180712_00000000000000000000,0.1566878589369466,11.0,12.0,7.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20180813_00000000000000000000,0.1834269227772819,11.0,13.0,8.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20180914_00000000000000000000,0.16124036380759452,11.0,14.0,9.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20181016_00000000000000000000,0.14545456747880292,11.0,16.0,10.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20181117_00000000000000000000,0.12420262065854792,11.0,17.0,11.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20181219_00000000000000000000,0.0994943287393137,11.0,19.0,12.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190101_00000000000000000000,0.08615082538433343,11.0,1.0,1.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190202_00000000000000000000,0.09339670030081278,11.0,2.0,2.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190306_00000000000000000000,0.10914614878464272,11.0,6.0,3.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190407_00000000000000000000,0.1381042183208597,11.0,7.0,4.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190509_00000000000000000000,0.1636249815387756,11.0,9.0,5.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190610_00000000000000000000,0.15050016656132015,11.0,10.0,6.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190712_00000000000000000000,0.17131321552523854,11.0,12.0,7.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190813_00000000000000000000,0.17260966182105925,11.0,13.0,8.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20190914_00000000000000000000,0.18091102779704107,11.0,14.0,9.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20191016_00000000000000000000,0.1584552344841746,11.0,16.0,10.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20191117_00000000000000000000,0.10666798183031023,11.0,17.0,11.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20191219_00000000000000000000,0.11031655726199538,11.0,19.0,12.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200101_00000000000000000000,0.0962533406377998,11.0,1.0,1.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200202_00000000000000000000,0.09788870185066156,11.0,2.0,2.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200305_00000000000000000000,0.12852977261342693,11.0,5.0,3.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200406_00000000000000000000,0.15246852347086245,11.0,6.0,4.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200508_00000000000000000000,0.16656228633253206,11.0,8.0,5.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200609_00000000000000000000,0.1596726666156578,11.0,9.0,6.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200711_00000000000000000000,0.1754633185260122,11.0,11.0,7.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200812_00000000000000000000,0.20663032189974062,11.0,12.0,8.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20200913_00000000000000000000,0.15973604312205367,11.0,13.0,9.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20201015_00000000000000000000,0.13916615548445485,11.0,15.0,10.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20201116_00000000000000000000,0.1240268564379879,11.0,16.0,11.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20201218_00000000000000000000,0.11383162539330324,11.0,18.0,12.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210101_00000000000000000000,0.11383162539330324,11.0,1.0,1.0,2021.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210202_00000000000000000000,0.1064932824434983,11.0,2.0,2.0,2021.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210306_00000000000000000000,0.10674154375645752,11.0,6.0,3.0,2021.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
